,pid,stimulus_number,coordinates,current_time,current_time1,geometry,define.1,afunc.1,input1.1,input2.1,input3.1,input4.1,input5.1,  .1,cond.1,-----------.1,    .1,and.1,>.1,input1.2,21.1,>=.1,input4.2,110.1,>=.2,input5.2,56.1,-----------.3,-----------.4,    .2,and.2,or.1,=.1,input1.3,17.1,nan.7,=.2,input1.4,21.2,-----------.8,>=.3,input2.2,3.1,=.3,input4.3,110.2,>=.4,input5.3,56.2,-----------.9,-----------.10,    .3,and.3,or.2,-----------.11,input1.5,17.2,-----------.13,=.4,input1.6,21.3,-----------.14,-----------.15,input2.3,2.1,=.5,input3.2,156.1,>=.5,input4.4,11.1,>=.6,input5.4,1054.1,-----------.16,-----------.17,    .4,and.4,or.3,-----------.18,input1.7,17.3,-----------.20,=.6,input1.8,21.4,-----------.21,-----------.22,input2.4,2.2,=.7,input3.3,156.2,>=.7,input4.5,9.1,>=.8,input5.5,1054.2,-----------.23,    .5,else.1,-----------.24,-----------.25,question,code,choices
0,37,28,"{'x': 736.2604953307759, 'y': 379.05861291235703, 'elapsedTime': 13393.099999904633}",765277768581,1254615912,POINT (0.3834690079847791 0.3509801971410713),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37,28,"{'x': 736.2604953307759, 'y': 379.05861291235703, 'elapsedTime': 13393.099999904633}",765277785248,1254632578,POINT (0.3834690079847791 0.3509801971410713),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37,28,"{'x': 736.2604953307759, 'y': 379.05861291235703, 'elapsedTime': 13393.099999904633}",765277801918,1254649248,POINT (0.3834690079847791 0.3509801971410713),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37,28,"{'x': 736.2604953307759, 'y': 379.05861291235703, 'elapsedTime': 13393.099999904633}",765277818585,1254665914,POINT (0.3834690079847791 0.3509801971410713),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37,28,"{'x': 736.2604953307759, 'y': 379.05861291235703, 'elapsedTime': 13393.099999904633}",765277835252,1254682581,POINT (0.3834690079847791 0.3509801971410713),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37,28,"{'x': 736.2604953307759, 'y': 379.05861291235703, 'elapsedTime': 13393.099999904633}",765277851920,1254699248,POINT (0.3834690079847791 0.3509801971410713),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37,28,"{'x': 736.2604953307759, 'y': 379.05861291235703, 'elapsedTime': 13393.099999904633}",765277868586,1254715914,POINT (0.3834690079847791 0.3509801971410713),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37,28,"{'x': 736.2604953307759, 'y': 379.05861291235703, 'elapsedTime': 13393.099999904633}",765277885254,1254732581,POINT (0.3834690079847791 0.3509801971410713),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37,28,"{'x': 736.2604953307759, 'y': 379.05861291235703, 'elapsedTime': 13393.099999904633}",765277901921,1254749248,POINT (0.3834690079847791 0.3509801971410713),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37,28,"{'x': 736.2604953307759, 'y': 379.05861291235703, 'elapsedTime': 13393.099999904633}",765277918586,1254765912,POINT (0.3834690079847791 0.3509801971410713),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
