,pid,stimulus_number,coordinates,current_time,current_time1,geometry,define.1,afunc.1,input1.1,input2.1,input3.1,input4.1,input5.1,  .1,cond.1,-----------.1,    .1,and.1,>.1,input1.2,21.1,>=.1,input4.2,110.1,>=.2,input5.2,56.1,-----------.3,-----------.4,    .2,and.2,or.1,=.1,input1.3,17.1,nan.7,=.2,input1.4,21.2,-----------.8,>=.3,input2.2,3.1,=.3,input4.3,110.2,>=.4,input5.3,56.2,-----------.9,-----------.10,    .3,and.3,or.2,-----------.11,input1.5,17.2,-----------.13,=.4,input1.6,21.3,-----------.14,-----------.15,input2.3,2.1,=.5,input3.2,156.1,>=.5,input4.4,11.1,>=.6,input5.4,1054.1,-----------.16,-----------.17,    .4,and.4,or.3,-----------.18,input1.7,17.3,-----------.20,=.6,input1.8,21.4,-----------.21,-----------.22,input2.4,2.2,=.7,input3.3,156.2,>=.7,input4.5,9.1,>=.8,input5.5,1054.2,-----------.23,    .5,else.1,-----------.24,-----------.25,question,code,choices
0,3,28,"{'x': 1138.6292842312814, 'y': 269.3171212713241, 'elapsedTime': 89230.10000002384}",430846721919,2744168392,POINT (0.5930360855371257 0.2493677048808556),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,3,28,"{'x': 1138.6292842312814, 'y': 269.3171212713241, 'elapsedTime': 89230.10000002384}",430846738586,2744185059,POINT (0.5930360855371257 0.2493677048808556),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,3,28,"{'x': 1138.6292842312814, 'y': 269.3171212713241, 'elapsedTime': 89230.10000002384}",430846755254,2744201727,POINT (0.5930360855371257 0.2493677048808556),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,3,28,"{'x': 1138.6292842312814, 'y': 269.3171212713241, 'elapsedTime': 89230.10000002384}",430846771921,2744218393,POINT (0.5930360855371257 0.2493677048808556),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,3,28,"{'x': 1138.6292842312814, 'y': 269.3171212713241, 'elapsedTime': 89230.10000002384}",430846788588,2744235060,POINT (0.5930360855371257 0.2493677048808556),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,3,28,"{'x': 1138.6292842312814, 'y': 269.3171212713241, 'elapsedTime': 89230.10000002384}",430846805256,2744251727,POINT (0.5930360855371257 0.2493677048808556),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,3,28,"{'x': 1138.6292842312814, 'y': 269.3171212713241, 'elapsedTime': 89230.10000002384}",430846821922,2744268393,POINT (0.5930360855371257 0.2493677048808556),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,3,28,"{'x': 1138.6292842312814, 'y': 269.3171212713241, 'elapsedTime': 89230.10000002384}",430846838590,2744285060,POINT (0.5930360855371257 0.2493677048808556),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,3,28,"{'x': 1138.6292842312814, 'y': 269.3171212713241, 'elapsedTime': 89230.10000002384}",430846855257,2744301727,POINT (0.5930360855371257 0.2493677048808556),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,3,28,"{'x': 1138.6292842312814, 'y': 269.3171212713241, 'elapsedTime': 89230.10000002384}",430846871924,2744318393,POINT (0.5930360855371257 0.2493677048808556),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,3,28,"{'x': 1138.6292842312814, 'y': 269.3171212713241, 'elapsedTime': 89230.10000002384}",430846888600,2744335069,POINT (0.5930360855371257 0.2493677048808556),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
